タイトル,著者名,年,リンク
The Network Data Repository with Interactive Graph Analytics and Visualization,"Rossi, Ryan A., and Ahmed, Nesreen K",2015,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/9277"" target=""_blank"">リンク</a>"
Nonlinear Dimensionality Reduction by Locally Linear Embedding,"Roweis, Sam T, and Saul, Lawrence K",2000,"<a href=""https://www.robots.ox.ac.uk/~az/lectures/ml/lle.pdf"" target=""_blank"">PDF</a>"
Learning representations by back-propagating errors,"Rumelhart, David E, Hinton, Geoffrey E, and Williams, Ronald J",1986,"<a href=""https://www.semanticscholar.org/paper/Learning-representations-by-back-propagating-errors-Rumelhart-Hinton/052b1d8ce63b07fec3de9dbb583772d860b7c769"" target=""_blank"">リンク</a>"
Unveiling the potential of Graph Neural Networks for network modeling and optimization in SDN,"Rusek, Krzysztof, Suar̀ez-Varela, Josè, Mestres, Albert, Barlet-Ros, Pere, and Cabellos-Aparicio, Albert",2019,"<a href=""https://arxiv.org/abs/1901.08113"" target=""_blank"">arxiv</a>"
Inter-sentence Relation Extraction with Document-level Graph Convolutional Neural Network,"Sahu, Sunil Kumar, Christopoulou, Fenia, Miwa, Makoto, and Ananiadou, Sophia",2019,"<a href=""https://arxiv.org/abs/1906.04684"" target=""_blank"">arxiv</a>"
"Structural equivalence: Meaning and definition, computation and application","Sailer, Lee Douglas",1978,"<a href=""https://www.sciencedirect.com/science/article/abs/pii/037887337890014X?via%3Dihub"" target=""_blank"">リンク</a>"
FastDTW: Toward Accurate Dynamic Time Warping in Linear Time and Space,"Salvador, Stan, and Chan, Philip",2007,"<a href=""https://cs.fit.edu/~pkc/papers/tdm04.pdf"" target=""_blank"">PDF</a>"
Dynamic Graph Representation Learning via Self-Attention Networks,"Sankar, Aravind, Wu, Yanhong, Gou, Liang, Zhang, Wei, and Yang, Hao",2018,"<a href=""https://arxiv.org/abs/1812.09430"" target=""_blank"">arxiv</a>"
The Graph Neural Network Model,"Scarselli, Franco, Gori, Marco, Tsoi, Ah Chung, Hagenbuchner, Markus, and Monfardini, Gabriele",2008,"<a href=""https://ro.uow.edu.au/cgi/viewcontent.cgi?article=10501&context=infopapers"" target=""_blank"">リンク</a>"
Graph neural networks for ranking Web pages,"Scarselli, Franco, Yong, Sweah Liang, Gori, Marco, Hagenbuchner, Markus, Tsoi, Ah Chung, and Maggini, Marco",2005,"<a href=""https://www.semanticscholar.org/paper/Graph-neural-networks-for-ranking-Web-pages-Scarselli-Yong/769bfd4a4b45979cf83bb56c054ebcaaaf8b35d7"" target=""_blank"">リンク</a>"
Modeling Relational Data with Graph Convolutional Networks,"Schlichtkrull, Michael, Kipf, Thomas N, Bloem, Peter, Van Den Berg, Rianne, Titov, Ivan, et al",2018,"<a href=""https://arxiv.org/abs/1703.06103"" target=""_blank"">arxiv</a>"
Conversational Speech Transcription Using Context-Dependent Deep Neural Networks,"Seide, Frank, Li, Gang, and Yu, Dong",2011,"<a href=""https://www.isca-archive.org/interspeech_2011/seide11_interspeech.html"" target=""_blank"">リンク</a>"
Collective Classification in Network Data,"Sen, Prithviraj, Namata, Galileo, Bilgic, Mustafa, Getoor, Lise, Galligher, Brian, et al",2008,"<a href=""https://ojs.aaai.org/aimagazine/index.php/aimagazine/article/view/2157"" target=""_blank"">リンク</a>"
End-to-end Structure-Aware Convolutional Networks for Knowledge Base Completion,"Shang, Chao, Tang, Yun, Huang, Jing, Bi, Jinbo, He, Xiaodong, et al",2019a,"<a href=""https://arxiv.org/abs/1811.04441"" target=""_blank"">arxiv</a>"
Pre-training of Graph Augmented Transformers for Medication Recommendation,"Shang, Junyuan, Ma, Tengfei, Xiao, Cao, and Sun, Jimeng",2019c,"<a href=""https://arxiv.org/abs/1906.00346"" target=""_blank"">arxiv</a>"
GAMENet: Graph Augmented MEmory Networks for Recommending Medication Combination,"Shang, Junyuan, Xiao, Cao, Ma, Tengfei, Li, Hongyan, and Sun, Jimeng",2019b,"<a href=""https://arxiv.org/abs/1809.01852"" target=""_blank"">arxiv</a>"
Overlapping Community Detection with Graph Neural Networks,"Shchur, Oleksandr, and Günnemann, Stephan",2019,"<a href=""https://arxiv.org/abs/1909.12201"" target=""_blank"">arxiv</a>"
Heterogeneous Information Network Embedding for Recommendation,"Shi, Chuan, Hu, Binbin, Zhao, Wayne Xin, and Philip, S Yu",2018a,"<a href=""https://arxiv.org/abs/1711.10730"" target=""_blank"">arxiv</a>"
Normalized Cuts and Image Segmentation,"Shi, Jianbo, and Malik, Jitendra",2000,"<a href=""https://people.eecs.berkeley.edu/~malik/papers/SM-ncut.pdf"" target=""_blank"">PDF</a>"
Skeleton-Based Action Recognition With Directed Graph Neural Networks,"Shi, Lei, Zhang, Yifan, Cheng, Jian, and Lu, Hanqing",2019a,"<a href=""https://openaccess.thecvf.com/content_CVPR_2019/html/Shi_Skeleton-Based_Action_Recognition_With_Directed_Graph_Neural_Networks_CVPR_2019_paper.html"" target=""_blank"">リンク</a>"
Two-Stream Adaptive Graph Convolutional Networks for Skeleton-Based Action Recognition,"Shi, Lei, Zhang, Yifan, Cheng, Jian, and Lu, Hanqing",2019b,"<a href=""https://arxiv.org/abs/1805.07694"" target=""_blank"">arxiv</a>"
mvn2vec: Preservation and Collaboration in Multi-View Network Embedding,"Shi, Yu, Han, Fangqiu, He, Xinwei, He, Xinran, Yang, Carl, et al",2018b,"<a href=""https://arxiv.org/abs/1801.06597"" target=""_blank"">arxiv</a>"
The Emerging Field of Signal Processing on Graphs: Extending High-Dimensional Data Analysis to Networks and Other Irregular Domains,"Shuman, David I, Narang, Sunil K, Frossard, Pascal, Ortega, Antonio, and Vandergheynst, Pierre",2013,"<a href=""https://arxiv.org/abs/1211.0053"" target=""_blank"">arxiv</a>"
An Attention Enhanced Graph Convolutional LSTM Network for Skeleton-Based Action Recognition,"Si, Chenyang, Chen, Wentao, Wang, Wei, Wang, Liang, and Tan, Tie-niu",2019,"<a href=""https://arxiv.org/abs/1902.09130"" target=""_blank"">arxiv</a>"
Skeleton-Based Action Recognition with Spatial Reasoning and Temporal Stack Learning,"Si, Chenyang, Jing, Ya, Wang, Wei, Wang, Liang, and Tan, Tieniu",2018,"<a href=""https://arxiv.org/abs/1805.02335"" target=""_blank"">arxiv</a>"
Dynamic Edge-Conditioned Filters in Convolutional Neural Networks on Graphs,"Simonovsky, Martin, and Komodakis, Nikos",2017,"<a href=""https://arxiv.org/abs/1704.02901"" target=""_blank"">arxiv</a>"
GraphVAE: Towards Generation of Small Graphs Using Variational Autoencoders,"Simonovsky, Martin, and Komodakis, Nikos",2018,"<a href=""https://arxiv.org/abs/1802.03480"" target=""_blank"">arxiv</a>"
Very Deep Convolutional Networks for Large-Scale Image Recognition,"Simonyan, Karen, and Zisserman, Andrew",2014,"<a href=""https://arxiv.org/abs/1409.1556"" target=""_blank"">arxiv</a>"
AMR-to-text Generation with Synchronous Node Replacement Grammar,"Song, Linfeng, Peng, Xiaochang, Zhang, Yue, Wang, Zhiguo, and Gildea, Daniel",2017,"<a href=""https://arxiv.org/abs/1702.00500"" target=""_blank"">arxiv</a>"
Exploring Graph-structured Passage Representation for Multi-hop Reading Comprehension with Graph Neural Networks,"Song, Linfeng, Wang, Zhiguo, Yu, Mo, Zhang, Yue, Florian, Radu, et al",2018a,"<a href=""https://arxiv.org/abs/1809.02040"" target=""_blank"">arxiv</a>"
A Graph-to-Sequence Model for AMR-to-Text Generation,"Song, Linfeng, Zhang, Yue, Wang, Zhiguo, and Gildea, Daniel",2018b,"<a href=""https://arxiv.org/abs/1805.02473"" target=""_blank"">arxiv</a>"
N-ary Relation Extraction using Graph State LSTM,"Song, Linfeng, Zhang, Yue, Wang, Zhiguo, and Gildea, Daniel",2018c,"<a href=""https://arxiv.org/abs/1808.09101"" target=""_blank"">arxiv</a>"
Dropout: A Simple Way to Prevent Neural Networks from Overfitting,"Srivastava, Nitish, Hinton, Geoffrey, Krizhevsky, Alex, Sutskever, Ilya, and Salakhutdinov, Ruslan",2014,"<a href=""https://dl.acm.org/doi/pdf/10.5555/2627435.2670313"" target=""_blank"">リンク</a>"
Joint Type Inference on Entities and Relations via Graph Convolutional Networks,"Sun, Changzhi, Gong, Yeyun, Wu, Yuanbin, Gong, Ming, Jiang, Daxin, et al",2019a,"<a href=""https://aclanthology.org/P19-1131/"" target=""_blank"">リンク</a>"
InfoGraph: Unsupervised and Semi-supervised Graph-Level Representation Learning via Mutual Information Maximization,"Sun, Fan-Yun, Hoffmann, Jordan, and Tang, Jian",2019b,"<a href=""https://arxiv.org/abs/1908.01000"" target=""_blank"">arxiv</a>"
Multi-Stage Self-Supervised Learning for Graph Convolutional Networks on Graphs with Few Labels,"Sun, Ke, Lin, Zhouchen, and Zhu, Zhanxing",2019c,"<a href=""https://arxiv.org/abs/1902.11038"" target=""_blank"">arxiv</a>"
Axiomatic Attribution for Deep Networks,"Sundararajan, Mukund, Taly, Ankur, and Yan, Qiqi",2017,"<a href=""https://arxiv.org/abs/1703.01365"" target=""_blank"">arxiv</a>"
Sequence to Sequence Learning with Neural Networks,"Sutskever, I, Vinyals, O, and Le, QV",2014,"<a href=""https://arxiv.org/abs/1409.3215"" target=""_blank"">arxiv</a>"
Policy Gradient Methods for Reinforcement Learning with Function Approximation,"Sutton, Richard S, McAllester, David A, Singh, Satinder P, and Mansour, Yishay",2000,"<a href=""https://papers.nips.cc/paper_files/paper/1999/hash/464d828b85b0bed98e80ade0a5c43b0f-Abstract.html"" target=""_blank"">リンク</a>"
Rethinking the Inception Architecture for Computer Vision,"Szegedy, Christian, Vanhoucke, Vincent, Ioffe, Sergey, Shlens, Jon, and Wo-jna, Zbigniew",2016,"<a href=""https://arxiv.org/abs/1512.00567"" target=""_blank"">arxiv</a>"
Improved Semantic Representations From Tree-Structured Long Short-Term Memory Networks,"Tai, Kai Sheng, Socher, Richard, and Manning, Christopher D",2015,"<a href=""https://arxiv.org/abs/1503.00075"" target=""_blank"">arxiv</a>"
Introduction To Data Mining,"Tan, Pang-Ning, Steinbach, Michael, and Kumar, Vipin",2021,"<a href=""https://www.amazon.co.jp/dp/9354491049"" target=""_blank"">amazon</a>"
LINE: Large-scale Information Network Embedding,"Tang, Jian, Qu, Meng, Wang, Mingzhe, Zhang, Ming, Yan, Jun, et al",2015,"<a href=""https://arxiv.org/abs/1503.03578"" target=""_blank"">arxiv</a>"
Node Classification in Signed Social Networks,"Tang, Jiliang, Aggarwal, Charu, and Liu, Huan",2016a,"<a href=""https://www.semanticscholar.org/paper/Node-Classification-in-Signed-Social-Networks-Tang-Aggarwal/41a08affbb5c847d6f2a82d5ae4be9ed5df52353"" target=""_blank"">リンク</a>"
Feature Selection for Classification: A Review,"Tang, Jiliang, Alelyani, Salem, and Liu, Huan",2014a,"<a href=""https://www.semanticscholar.org/paper/Feature-Selection-for-Classification%3A-A-Review-Tang-Alelyani/ce2fa0dbf76d20369f793c11d2d8803880a9ab2d"" target=""_blank"">リンク</a>"
A Survey of Signed Network Mining in Social Media,"Tang, Jiliang, Chang, Yi, Aggarwal, Charu, and Liu, Huan",2016b,"<a href=""https://arxiv.org/abs/1511.07569"" target=""_blank"">arxiv</a>"
Exploiting Homophily Effect for Trust Prediction,"Tang, Jiliang, Hu, Xia, Gao, Huiji, and Liu, Huan",2013a,"<a href=""https://www.semanticscholar.org/paper/Exploiting-homophily-effect-for-trust-prediction-Tang-Gao/04b3e9e7abe8b2d0be8ddfe080750bc4cb9473d9"" target=""_blank"">リンク</a>"
Unsupervised Feature Selection for Multi-View Data in Social Media,"Tang, Jiliang, Hu, Xia, Gao, Huiji, and Liu, Huan",2013b,"<a href=""https://www.semanticscholar.org/paper/Unsupervised-Feature-Selection-for-Multi-View-Data-Tang-Hu/27e2af1d9775974485ff0b642aec57326a791411"" target=""_blank"">リンク</a>"
Is Distrust the Negation of Trust? The Value of Distrust in Social Media,"Tang, Jiliang, Hu, Xia, and Liu, Huan",2014b,"<a href=""https://www.semanticscholar.org/paper/Is-distrust-the-negation-of-trust%3A-the-value-of-in-Tang-Hu/bdde4a7c07d6fec4516d545c6629749c1b2a088f"" target=""_blank"">リンク</a>"
Unsupervised Feature Selection for Linked Social Media Data,"Tang, Jiliang, and Liu, Huan",2012b,"<a href=""https://www.semanticscholar.org/paper/Unsupervised-feature-selection-for-linked-social-Tang-Liu/ec8c47ef5797976594c7b784dcad6776743ef014"" target=""_blank"">リンク</a>"
Feature Selection with Linked Data in Social Media,"Tang, Jiliang, and Liu, Huan",2012a,"<a href=""https://epubs.siam.org/doi/10.1137/1.9781611972825.11"" target=""_blank"">リンク</a>"
Relational Learning via Latent Social Dimensions,"Tang, Lei, and Liu, Huan",2009,"<a href=""https://scholar.google.com/citations?view_op=view_citation&hl=ja&user=Uex-uzMAAAAJ&citation_for_view=Uex-uzMAAAAJ:d1gkVwhDpl0C"" target=""_blank"">リンク</a>"
Transferring Robustness for Graph Neural Network Against Poisoning Attacks,"Tang, Xianfeng, Li, Yandong, Sun, Yiwei, Yao, Huaxiu, Mitra, Prasenjit, and Wang, Suhang",2019,"<a href=""https://arxiv.org/abs/1908.07558"" target=""_blank"">arxiv</a>"
Investigating and Mitigating Degree-Related Biases in Graph Convolutional Networks,"Tang, Xianfeng, Yao, Huaxiu, Sun, Yiwei, Wang, Yiqi, Tang, Jiliang, et al",2020,"<a href=""https://arxiv.org/abs/2006.15643"" target=""_blank"">arxiv</a>"
A Global Geometric Framework for Nonlinear Dimensionality Reduction,"Tenenbaum, Joshua B, De Silva, Vin, and Langford, John C",2000,"<a href=""https://www.robots.ox.ac.uk/~az/lectures/ml/tenenbaum-isomap-Science2000.pdf"" target=""_blank"">PDF</a>"
Graph-Structured Representations for Visual Question Answering,"Teney, Damien, Liu, Lingqiao, and van den Hengel, Anton",2017,"<a href=""https://arxiv.org/abs/1609.05600"" target=""_blank"">arxiv</a>"
Chemical Graph Theory,"Trinajstic, Nenad",2018,"<a href=""https://www.amazon.co.jp/dp/0367450399"" target=""_blank"">amazon</a>"
Structural Deep Embedding for Hyper-Networks,"Tu, Ke, Cui, Peng, Wang, Xiao, Wang, Fei, and Zhu, Wenwu",2018,"<a href=""https://arxiv.org/abs/1711.10146"" target=""_blank"">arxiv</a>"
Multi-hop Reading Comprehension across Multiple Documents by Reasoning over Heterogeneous Graphs,"Tu, Ming, Wang, Guangtao, Huang, Jing, Tang, Yun, He, Xiaodong, et al",2019,"<a href=""https://arxiv.org/abs/1905.07374"" target=""_blank"">arxiv</a>"
Composition-based Multi-Relational Graph Convolutional Networks,"Vashishth, Shikhar, Sanyal, Soumya, Nitin, Vikram, and Talukdar, Partha",2019,"<a href=""https://arxiv.org/abs/1911.03082"" target=""_blank"">arxiv</a>"
Attention Is All You Need,"Vaswani, Ashish, Shazeer, Noam, Parmar, Niki, Uszkoreit, Jakob, Jones, Llion, et al",2017,"<a href=""https://arxiv.org/abs/1706.03762"" target=""_blank"">arxiv</a>"
Graph Attention Networks,"Veličković, Petar, Cucurull, Guillem, Casanova, Arantxa, Romero, Adriana, Lio, Pietro, et al",2017,"<a href=""https://arxiv.org/abs/1710.10903"" target=""_blank"">arxiv</a>"
Deep Graph Infomax,"Veličković, Petar, Fedus, William, Hamilton, William L, Lio, Pietro, et al",2019,"<a href=""https://arxiv.org/abs/1809.10341"" target=""_blank"">arxiv</a>"
A Neural Conversational Model,"Vinyals, Oriol, and Le, Quoc",2015,"<a href=""https://arxiv.org/abs/1506.05869"" target=""_blank"">arxiv</a>"
The spread of true and false news online,"Vosoughi, Soroush, Roy, Deb, and Aral, Sinan",2018,"<a href=""https://www.science.org/doi/10.1126/science.aap9559"" target=""_blank"">リンク</a>"
Structural Deep Network Embedding,"Wang, Daixin, Cui, Peng, and Zhu, Wenwu",2016,"<a href=""https://dl.acm.org/doi/10.1145/2939672.2939753"" target=""_blank"">リンク</a>"
Community discovery using nonnegative matrix factorization,"Wang, Fei, Li, Tao, Wang, Xin, Zhu, Shenghuo, and Ding, Chris",2011,"<a href=""https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=df89be8356e1f2c6bd2269ef6fb1bc326c149e50"" target=""_blank"">リンク</a>"
MCNE: An End-to-End Framework for Learning Multiple Conditional Network Representations of Social Network,"Wang, Hao, Xu, Tong, Liu, Qi, Lian, Defu, Chen, Enhong, et al",2019a,"<a href=""https://arxiv.org/abs/1905.11013"" target=""_blank"">arxiv</a>"
GraphGAN: Graph Representation Learning with Generative Adversarial Nets,"Wang, Hongwei, Wang, Jia, Wang, Jialin, Zhao, Miao, Zhang, Weinan, et al",2018a,"<a href=""https://arxiv.org/abs/1711.08267"" target=""_blank"">arxiv</a>"
Knowledge-aware Graph Neural Networks with Label Smoothness Regularization for Recommender Systems,"Wang, Hongwei, Zhang, Fuzheng, Zhang, Mengdi, Leskovec, Jure, Zhao, Miao, et al",2019b,"<a href=""https://arxiv.org/abs/1905.04413"" target=""_blank"">arxiv</a>"
Knowledge Graph Convolutional Networks for Recommender Systems,"Wang, Hongwei, Zhao, Miao, Xie, Xing, Li, Wenjie, and Guo, Minyi",2019c,"<a href=""https://arxiv.org/abs/1904.12575"" target=""_blank"">arxiv</a>"
FdGars: Fraudster Detection via Graph Convolutional Networks in Online App Review System,"Wang, Jianyu, Wen, Rui, Wu, Chunming, Huang, Yu, and Xion, Jian",2019d,"<a href=""https://dl.acm.org/doi/10.1145/3308560.3316586"" target=""_blank"">リンク</a>"
"Deep Graph Library: A Graph-Centric, Highly-Performant Package for Graph Neural Networks","Wang, Minjie, Yu, Lingfan, Zheng, Da, Gan, Quan, Gai, Yu, et al",2019e,"<a href=""https://arxiv.org/abs/1909.01315"" target=""_blank"">arxiv</a>"
Logic Attention Based Neighborhood Aggregation for Inductive Knowledge Graph Embedding,"Wang, Peifeng, Han, Jialong, Li, Chenliang, and Pan, Rong",2019f,"<a href=""https://arxiv.org/abs/1811.01399"" target=""_blank"">arxiv</a>"
Attributed Signed Network Embedding,"Wang, Suhang, Aggarwal, Charu, Tang, Jiliang, and Liu, Huan",2017a,"<a href=""https://dl.acm.org/doi/10.1145/3132847.3132905"" target=""_blank"">リンク</a>"
Signed Network Embedding in Social Media,"Wang, Suhang, Tang, Jiliang, Aggarwal, Charu, Chang, Yi, and Liu, Huan",2017b,"<a href=""https://epubs.siam.org/doi/10.1137/1.9781611974973.37"" target=""_blank"">リンク</a>"
KGAT: Knowledge Graph Attention Network for Recommendation,"Wang, Xiang, He, Xiangnan, Cao, Yixin, Liu, Meng, and Chua, Tat-Seng",2019g,"<a href=""https://arxiv.org/abs/1905.07854"" target=""_blank"">arxiv</a>"
Neural Graph Collaborative Filtering,"Wang, Xiang, He, Xiangnan, Wang, Meng, Feng, Fuli, and Chua, Tat-Seng",2019h,"<a href=""https://arxiv.org/abs/1905.08108"" target=""_blank"">arxiv</a>"
Community Preserving Network Embedding,"Wang, Xiao, Cui, Peng, Wang, Jing, Pei, Jian, Zhu, Wenwu, et al",2017c,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/10488"" target=""_blank"">リンク</a>"
Heterogeneous Graph Attention Network,"Wang, Xiao, Ji, Houye, Shi, Chuan, Wang, Bai, Ye, Yanfang, et al",2019i,"<a href=""https://arxiv.org/abs/1903.07293"" target=""_blank"">arxiv</a>"
Zero-shot Recognition via Semantic Embeddings and Knowledge Graphs,"Wang, Xiaolong, Ye, Yufei, and Gupta, Abhinav",2018b,"<a href=""https://arxiv.org/abs/1803.08035"" target=""_blank"">arxiv</a>"
Traffic Flow Prediction via Spatial Temporal Graph Neural Network,"Wang, Xiaoyang, Ma, Yao, Wang, Yiqi, Jin, Wei, Wang, Xin, Tang, et al",2020a,"<a href=""https://dl.acm.org/doi/abs/10.1145/3366423.3380186"" target=""_blank"">リンク</a>"
One-Class Graph Neural Networks for Anomaly Detection in Attributed Networks,"Wang, Xuhong, Du, Ying, Cui, Ping, and Yang, Yupu",2020b,"<a href=""https://arxiv.org/abs/2002.09594"" target=""_blank"">arxiv</a>"
Bipartite Network Embedding via Effective Integration of Explicit and Implicit Relations,"Wang, Yaping, Jiao, Pengfei, Wang, Wenjun, Lu, Chunyu, Liu, Hongtao, et al",2019j,"<a href=""https://link.springer.com/chapter/10.1007/978-3-030-18576-3_26"" target=""_blank"">リンク</a>"
Dynamic Graph CNN for Learning on Point Clouds,"Wang, Yue, Sun, Yongbin, Liu, Ziwei, Sarma, Sanjay E, Bronstein, Michael M., et al",2019k,"<a href=""https://arxiv.org/abs/1801.07829"" target=""_blank"">arxiv</a>"
Cross-lingual Knowledge Graph Alignment via Graph Convolutional Networks,"Wang, Zhichun, Lv, Qingsong, Lan, Xiaohan, and Zhang, Yu",2018c,"<a href=""https://aclanthology.org/D18-1032/"" target=""_blank"">リンク</a>"
Q-learning,"Watkins, Christopher JCH, and Dayan, Peter",1992,"<a href=""https://link.springer.com/article/10.1007/BF00992698"" target=""_blank"">リンク</a>"
Anti-Money Laundering in Bitcoin: Experimenting with Graph Convolutional Networks for Financial Forensics,"Weber, Mark, Domeniconi, Giacomo, Chen, Jie, Weidele, Daniel Karl I, Bellei, Claudio, et al",2019,"<a href=""https://arxiv.org/abs/1908.02591"" target=""_blank"">arxiv</a>"
Unsupervised Feature Selection on Networks: A Generative View,"Wei, Xiaokai, Cao, Bokai, and Philip, S Yu",2016,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/10309"" target=""_blank"">リンク</a>"
Efficient Partial Order Preserving Unsupervised Feature Selection on Networks,"Wei, Xiaokai, Xie, Sihong, and Yu, Philip S",2015,"<a href=""https://epubs.siam.org/doi/10.1137/1.9781611974010.10"" target=""_blank"">リンク</a>"
The reduction of a graph to canonical form and the algebra which appears therein,"Weisfeiler, B, and Lehman, A",1968,"<a href=""https://www.iti.zcu.cz/wl2018/pdf/wl_paper_translation.pdf"" target=""_blank"">PDF</a>"
Constructing Datasets for Multi-hop Reading Comprehension Across Documents,"Welbl, Johannes, Stenetorp, Pontus, and Riedel, Sebastian",2018,"<a href=""https://arxiv.org/abs/1710.06481"" target=""_blank"">arxiv</a>"
Graph CNNs with Motif and Variable Temporal Block for Skeleton-Based Action Recognition,"Wen, Yu-Hui, Gao, Lin, Fu, Hongbo, Zhang, Fang-Lue, and Xia, Shihong",2019,"<a href=""https://ojs.aaai.org/index.php/AAAI/article/view/4929"" target=""_blank"">リンク</a>"
The Roots of Backpropagation: From Ordered Derivatives to Neural Networks and Political Forecasting,"Werbos, Paul John",1994,"<a href=""https://www.amazon.co.jp/dp/0471598976"" target=""_blank"">amazon</a>"
Sex differences in autism spectrum disorders,"Werling, Donna M, and Geschwind, Daniel H",2013,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4164392/"" target=""_blank"">リンク</a>"
Convolution Transform,"Widder, David Vernon, and Hirschman, Isidore Isaac",2015,"<a href=""https://www.amazon.co.jp/dp/0691626928"" target=""_blank"">amazon</a>"
Adversarial Examples for Graph Data: Deep Insights into Attack and Defense,"Wu, Huijun, Wang, Chen, Tyshetskiy, Yuriy, Docherty, Andrew, Lu, Kai, et al",2019,"<a href=""https://www.ijcai.org/proceedings/2019/669"" target=""_blank"">リンク</a>"
A Comprehensive Survey on Graph Neural Networks,"Wu, Zonghan, Pan, Shirui, Chen, Fengwen, Long, Guodong, Zhang, Chengqi, et al",2020,"<a href=""https://arxiv.org/abs/1901.00596"" target=""_blank"">arxiv</a>"
Graph Wavelet Neural Network,"Xu, Bingbing, Shen, Huawei, Cao, Qi, Qiu, Yunqi, and Cheng, Xueqi",2019a,"<a href=""https://arxiv.org/abs/1904.07785"" target=""_blank"">arxiv</a>"
"Adversarial Attacks and Defenses in Images, Graphs and Text: A Review","Xu, Han, Ma, Yao, Liu, Haochen, Deb, Debayan, Liu, Hui, et al",2019b,"<a href=""https://arxiv.org/abs/1909.08072"" target=""_blank"">arxiv</a>"
Representing Big Data as Networks: New Methods and Insights,"Xu, Jian",2017,"<a href=""https://arxiv.org/abs/1712.09648"" target=""_blank"">arxiv</a>"
Topology Attack and Defense for Graph Neural Networks: An Optimization Perspective,"Xu, Kaidi, Chen, Hongge, Liu, Sijia, Chen, Pin-Yu, Weng, Tsui-Wei, et al",2019c,"<a href=""https://arxiv.org/abs/1906.04214"" target=""_blank"">arxiv</a>"
How Powerful are Graph Neural Networks?,"Xu, Keyulu, Hu, Weihua, Leskovec, Jure, and Jegelka, Stefanie",2019d,"<a href=""https://arxiv.org/abs/1810.00826"" target=""_blank"">arxiv</a>"
Representation Learning on Graphs with Jumping Knowledge Networks,"Xu, Keyulu, Li, Chengtao, Tian, Yonglong, Sonobe, Tomohiro, Kawarabayashi, Ken-ichi, et al",2018a,"<a href=""https://arxiv.org/abs/1806.03536"" target=""_blank"">arxiv</a>"
Cross-lingual Knowledge Graph Alignment via Graph Matching Neural Network,"Xu, Kun, Wang, Liwei, Yu, Mo, Feng, Yansong, Song, Yan, et al",2019e,"<a href=""https://arxiv.org/abs/1905.11605"" target=""_blank"">arxiv</a>"
Graph2Seq: Graph to Sequence Learning with Attention-based Neural Networks,"Xu, Kun, Wu, Lingfei, Wang, Zhiguo, Feng, Yansong, Witbrock, Michael, et al",2018b,"<a href=""https://arxiv.org/abs/1804.00823"" target=""_blank"">arxiv</a>"
Graph Convolutional Network and Convolutional Neural Network Based Method for Predicting lncRNA-Disease Associations,"Xuan, Ping, Pan, Shuxiang, Zhang, Tiangang, Liu, Yong, and Sun, Hao",2019,"<a href=""https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6769579/"" target=""_blank"">リンク</a>"
HyperGCN: A New Method of Training Graph Convolutional Networks on Hypergraphs,"Yadati, Naganand, Nimishakavi, Madhav, Yadav, Prateek, Nitin, Vikram, Louis, Anand, et al",2019,"<a href=""https://dl.acm.org/doi/10.5555/3454287.3454422"" target=""_blank"">リンク</a>"
Spatial Temporal Graph Convolutional Networks for Skeleton-Based Action Recognition,"Yan, Sijie, Xiong, Yuanjun, and Lin, Dahua",2018,"<a href=""https://arxiv.org/abs/1801.07455"" target=""_blank"">arxiv</a>"
Deep Graph Kernels,"Yanardag, Pinar, and Vishwanathan, SVN",2015,"<a href=""https://web.archive.org/web/20151120124955id_/http://web.ics.purdue.edu/~ypinar/kdd/"" target=""_blank"">リンク</a>"
Learning Multi-Relational Semantics Using Neural-Embedding Models,"Yang, Bishan, Yih, Wen-tau, He, Xiaodong, Gao, Jianfeng, and Deng, Li",2014,"<a href=""https://arxiv.org/abs/1411.4072"" target=""_blank"">arxiv</a>"
Defining and Evaluating Network Communities based on Ground-truth,"Yang, Jaewon, and Leskovec, Jure",2015,"<a href=""https://arxiv.org/abs/1205.6233"" target=""_blank"">arxiv</a>"
Auto-Encoding Scene Graphs for Image Captioning,"Yang, Xu, Tang, Kaihua, Zhang, Hanwang, and Cai, Jianfei",2019,"<a href=""https://arxiv.org/abs/1812.02378"" target=""_blank"">arxiv</a>"
Graph Convolutional Networks for Text Classification,"Yao, Liang, Mao, Chengsheng, and Luo, Yuan",2019,"<a href=""https://arxiv.org/abs/1809.05679"" target=""_blank"">arxiv</a>"
Graph Convolutional Neural Networks for Web-Scale Recommender Systems,"Ying, Rex, He, Ruining, Chen, Kaifeng, Eksombatchai, Pong, Hamilton, William L., et al",2018a,"<a href=""https://arxiv.org/abs/1806.01973"" target=""_blank"">arxiv</a>"
GNNExplainer: Generating Explanations for Graph Neural Networks,"Ying, Zhitao, Bourgeois, Dylan, You, Jiaxuan, Zitnik, Marinka, and Leskovec, Jure",2019,"<a href=""https://arxiv.org/abs/1903.03894"" target=""_blank"">arxiv</a>"
